date,ticker,strike,expiry,type,volume,open_interest,volume_oi_ratio,total_premium,has_sweep,has_floor
2025-03-31,QCOM,172.3,2025-04-12,put,40023,3596,11.13,1708951,False,True
2025-03-31,UBER,71.0,2025-04-05,call,13197,1864,7.08,4186715,True,True
2025-04-01,AAPL,223.8,2025-04-10,call,36856,3046,12.1,2194753,False,True
2025-04-01,ARM,147.5,2025-04-15,call,32799,3740,8.77,3804217,True,False
2025-04-01,BBBY,9.3,2025-04-15,call,16188,3800,4.26,2019601,False,True
2025-04-01,DIS,99.0,2025-04-22,call,36477,2700,13.51,3561642,False,True
2025-04-01,SMCI,46.2,2025-04-15,call,9024,1586,5.69,4028950,True,False
2025-04-02,AVGO,180.8,2025-04-09,call,39913,2950,13.53,3958853,False,True
2025-04-02,BAC,42.6,2025-05-02,call,33447,2607,12.83,2238728,False,True
2025-04-02,CRM,275.9,2025-04-16,put,38021,3806,9.99,2851008,True,False
2025-04-02,CVX,169.5,2025-04-07,call,10053,952,10.56,989801,True,False
2025-04-02,JPM,217.2,2025-04-07,call,6805,1194,5.7,3350861,True,False
2025-04-02,META,523.0,2025-05-02,put,8898,2392,3.72,3008156,True,False
2025-04-02,NVDA,921.3,2025-04-14,call,26425,3020,8.75,301336,False,False
2025-04-02,WMT,75.7,2025-04-14,call,12554,3639,3.45,3600364,True,False
2025-04-02,XOM,115.6,2025-04-16,call,34969,3620,9.66,1352490,False,True
2025-04-02,XOM,110.3,2025-04-11,call,11781,3570,3.3,67470,True,False
2025-04-03,INTC,32.8,2025-04-08,call,40240,3685,10.92,2865011,True,False
2025-04-03,MSFT,430.8,2025-04-08,call,18514,1656,11.18,1347602,True,False
2025-04-03,TSLA,246.5,2025-04-24,put,33712,2965,11.37,2658639,True,False
2025-04-04,F,12.3,2025-05-04,call,6145,883,6.96,1277757,True,False
2025-04-07,SIVB,44.2,2025-05-07,put,15392,1113,13.83,441746,True,True
2025-04-08,ADBE,500.4,2025-04-15,call,21530,1596,13.49,2700410,True,False
2025-04-08,ARM,135.6,2025-04-13,put,18699,2376,7.87,144602,True,False
2025-04-08,MU,126.6,2025-05-08,put,12435,2090,5.95,3561122,True,False
2025-04-08,ORCL,138.3,2025-04-13,call,16416,1900,8.64,1502051,True,False
2025-04-08,SHOP,78.7,2025-04-13,call,46715,3440,13.58,2971616,False,True
2025-04-09,AMZN,184.1,2025-04-18,put,9069,708,12.81,3484687,True,True
2025-04-09,GOOGL,178.4,2025-04-23,call,23728,3328,7.13,2259369,True,False
2025-04-09,NFLX,654.3,2025-04-21,call,39043,2819,13.85,965688,False,True
2025-04-09,PLTR,33.6,2025-05-09,call,6349,962,6.6,3844945,True,True
2025-04-10,AAPL,218.3,2025-04-17,put,7048,1584,4.45,2386362,False,True
2025-04-10,AMD,168.9,2025-04-22,call,16611,3213,5.17,1771146,False,True
2025-04-10,ARM,132.7,2025-04-19,call,7891,704,11.21,2570483,True,True
2025-04-10,ATVI,82.3,2025-04-24,call,27050,3228,8.38,3087667,False,True
2025-04-10,COST,839.0,2025-05-10,call,14891,2524,5.9,369740,True,False
2025-04-10,DIS,95.8,2025-04-17,call,6700,1444,4.64,3121797,True,False
2025-04-10,UBER,73.0,2025-04-19,put,6939,1812,3.83,1844826,True,False
2025-04-11,AVGO,175.9,2025-04-20,put,49573,3569,13.89,3124416,True,False
2025-04-11,BAC,40.1,2025-04-20,call,10134,2035,4.98,1298987,True,False
2025-04-11,COIN,235.1,2025-05-11,call,48247,3532,13.66,3831718,True,False
2025-04-11,CRM,267.2,2025-04-20,put,19737,1960,10.07,1662366,True,False
2025-04-11,NVDA,965.4,2025-04-18,put,27351,3214,8.51,2681963,True,False
2025-04-11,NVDA,888.4,2025-04-20,put,18555,3711,5.0,256796,False,False
2025-04-11,QCOM,180.7,2025-04-20,call,19743,1439,13.72,580224,True,True
2025-04-11,SMCI,43.9,2025-05-02,put,26024,3867,6.73,3339356,True,True
2025-04-11,XOM,113.4,2025-04-18,call,6654,2126,3.13,2990122,True,True
2025-04-14,CVX,161.2,2025-04-26,call,15225,1859,8.19,1672902,True,False
2025-04-14,INTC,31.4,2025-04-28,call,2605,519,5.02,3036371,True,False
2025-04-14,META,546.8,2025-04-23,put,30624,3484,8.79,3554331,True,False
2025-04-14,MSFT,422.8,2025-04-28,call,35435,3076,11.52,439792,True,False
2025-04-14,WMT,74.2,2025-04-28,put,49956,3717,13.44,1065371,False,True
2025-04-15,JPM,227.9,2025-04-22,call,7642,549,13.92,3977501,True,False
2025-04-15,SIVB,61.5,2025-04-29,call,14319,2499,5.73,536321,True,False
2025-04-16,F,11.7,2025-04-28,call,27148,2437,11.14,327091,True,False
2025-04-16,NFLX,640.5,2025-04-25,call,2964,1158,2.56,605346,True,False
2025-04-16,QCOM,167.0,2025-04-25,put,4756,920,5.17,642856,False,False
2025-04-16,TSLA,258.0,2025-05-07,call,6857,516,13.29,1824270,False,True
2025-04-17,FRC,61.4,2025-04-24,put,16042,2438,6.58,3304290,True,False
2025-04-17,ORCL,146.2,2025-04-24,call,34028,2959,11.5,3953702,True,False
2025-04-17,VLTA,69.4,2025-04-22,put,20257,3019,6.71,3211294,True,False
2025-04-18,F,11.9,2025-05-02,put,1687,2481,0.68,871734,True,False
2025-04-18,GOOGL,182.9,2025-05-18,put,7229,1238,5.84,279139,False,True
2025-04-18,MU,112.9,2025-05-02,call,8538,738,11.57,1820082,True,False
2025-04-18,SHOP,81.2,2025-05-18,put,10713,3412,3.14,1472910,True,False
2025-04-21,ADBE,494.9,2025-04-30,call,5774,1433,4.03,1347708,True,False
2025-04-21,ARM,138.7,2025-04-28,put,20986,2575,8.15,1924029,True,False
2025-04-21,COST,881.5,2025-04-30,call,11479,1121,10.24,872943,True,False
2025-04-21,DIS,93.0,2025-04-26,call,21458,2601,8.25,761710,True,False
2025-04-21,NVDA,897.6,2025-05-03,put,4464,744,6.0,164048,True,False
2025-04-21,PLTR,35.2,2025-05-05,put,14671,2340,6.27,421249,True,False
2025-04-21,UBER,73.6,2025-05-12,call,12095,892,13.56,2103470,False,True
2025-04-21,WISH,41.8,2025-04-28,call,19902,2451,8.12,1348567,True,False
2025-04-21,WISH,73.2,2025-05-03,put,40582,3244,12.51,569022,True,False
2025-04-22,AAPL,229.8,2025-04-29,call,25422,1879,13.53,2591118,True,False
2025-04-22,AMZN,199.4,2025-05-04,call,17858,2918,6.12,2445717,False,True
2025-04-22,AVGO,175.9,2025-04-29,call,14594,2482,5.88,507792,True,False
2025-04-22,FRC,51.0,2025-05-01,put,11113,2129,5.22,760957,False,True
2025-04-22,META,531.5,2025-04-29,call,6084,1131,5.38,220085,False,False
2025-04-22,NFLX,670.1,2025-05-06,call,50569,3702,13.66,1776082,True,False
2025-04-22,NVDA,948.9,2025-05-06,call,5990,872,6.87,2570984,False,True
2025-04-22,XOM,115.4,2025-05-13,call,13331,2023,6.59,1093559,False,True
2025-04-23,AMD,171.7,2025-05-14,put,46431,3539,13.12,2658541,True,False
2025-04-23,BAC,43.3,2025-04-30,call,29745,2675,11.12,501635,True,False
2025-04-23,CRM,257.9,2025-04-28,call,31299,2574,12.16,3910951,False,True
2025-04-23,MSFT,423.5,2025-05-05,call,8906,1703,5.23,1743032,True,False
2025-04-24,ATVI,68.7,2025-05-24,call,7195,1817,3.96,1274283,True,False
2025-04-24,BAC,40.2,2025-04-29,put,10035,2007,5.0,50060,True,False
2025-04-24,COIN,218.1,2025-05-24,call,10401,1769,5.88,3647113,True,False
2025-04-24,INTC,29.7,2025-05-08,call,2330,702,3.32,2608077,False,True
2025-04-24,JPM,211.9,2025-05-24,put,14473,3195,4.53,3571928,True,False
2025-04-24,META,516.8,2025-05-08,put,6615,2107,3.14,3385852,True,False
2025-04-24,QCOM,168.6,2025-05-15,put,8036,769,10.45,373211,False,True
2025-04-24,SMCI,44.7,2025-05-15,call,42214,3127,13.5,2407015,False,True
2025-04-25,CVX,158.5,2025-05-09,call,26576,2754,9.65,1940986,False,True
2025-04-25,WMT,76.0,2025-05-09,put,24043,3994,6.02,564937,True,True
2025-04-28,TSLA,240.7,2025-05-03,call,24923,3391,7.35,3097119,True,False
2025-04-29,F,12.5,2025-05-11,call,14072,2843,4.95,2092951,False,True
2025-04-29,GOOGL,182.1,2025-05-13,put,28003,2219,12.62,4142672,True,True
2025-04-29,GOOGL,167.9,2025-05-08,call,2357,427,5.52,548209,False,False
2025-04-29,ORCL,141.1,2025-05-13,call,48240,3592,13.43,955114,True,True
2025-04-30,SHOP,77.6,2025-05-30,call,10822,1950,5.55,3747745,True,False
2025-05-01,DIS,95.5,2025-05-31,call,34449,3178,10.84,2709930,False,True
2025-05-01,GOOGL,170.2,2025-05-22,call,971,2112,0.46,701707,True,False
2025-05-01,MU,118.0,2025-05-06,put,8633,2425,3.56,2451211,False,True
2025-05-01,UBER,76.5,2025-05-06,put,24080,2655,9.07,2682377,False,True
2025-05-01,WMT,81.1,2025-05-22,put,15211,2786,5.46,638944,False,False
2025-05-02,ADBE,489.0,2025-05-09,call,35107,3143,11.17,4038249,False,True
2025-05-02,ADBE,548.9,2025-05-09,call,5752,680,8.46,189619,True,False
2025-05-02,AMD,171.9,2025-05-23,call,33664,2935,11.47,3645029,True,False
2025-05-02,ARM,131.9,2025-05-16,put,16859,1758,9.59,322576,True,False
2025-05-02,AVGO,173.2,2025-05-09,call,26035,2262,11.51,1621011,False,True
2025-05-02,COST,866.6,2025-05-09,put,13753,1495,9.2,1046528,True,False
2025-05-02,NFLX,622.8,2025-05-09,call,13339,3124,4.27,757231,True,False
2025-05-02,PLTR,35.0,2025-05-09,put,5180,1609,3.22,3807714,False,True
2025-05-02,PSTH,64.5,2025-05-11,put,27244,2780,9.8,4030221,True,True
2025-05-02,XOM,116.7,2025-05-09,put,16389,2112,7.76,1880190,True,False
2025-05-05,AAPL,241.2,2025-06-04,call,19136,2518,7.6,1384609,False,True
2025-05-05,AMZN,184.4,2025-06-04,call,14805,1903,7.78,253608,False,True
2025-05-05,BBBY,27.6,2025-05-12,put,10461,1042,10.04,1372528,True,True
2025-05-05,INTC,32.7,2025-05-19,call,2778,633,4.39,3343854,False,True
2025-05-05,MSFT,426.8,2025-06-04,put,48647,3577,13.6,4033548,True,False
2025-05-05,NVDA,980.1,2025-05-10,call,3773,700,5.39,3817302,True,False
2025-05-06,BAC,43.3,2025-05-20,call,11064,2794,3.96,1871671,True,False
2025-05-06,CRM,275.5,2025-05-13,call,25727,2021,12.73,1840565,False,True
2025-05-06,JPM,228.5,2025-05-18,call,17566,2218,7.92,836525,False,True
2025-05-06,SMCI,45.9,2025-05-13,put,32988,3690,8.94,4008946,True,True
2025-05-07,COIN,234.5,2025-05-14,put,9746,2730,3.57,3775162,True,False
2025-05-07,CVX,163.4,2025-05-28,call,11105,1351,8.22,2063859,True,False
2025-05-07,F,11.8,2025-05-12,put,16935,3722,4.55,195165,True,False
2025-05-07,META,536.7,2025-05-16,call,16489,1401,11.77,326214,True,False
2025-05-07,QCOM,179.2,2025-05-16,call,13874,2460,5.64,216057,True,False
2025-05-07,TSLA,245.4,2025-05-16,call,10555,1387,7.61,2862185,False,True
2025-05-08,F,11.4,2025-05-29,call,7359,1795,4.1,1529407,True,False
2025-05-08,GOOGL,171.6,2025-05-20,call,46355,3902,11.88,957915,True,True
2025-05-08,ORCL,148.5,2025-06-07,call,6238,1496,4.17,3739282,True,True
2025-05-08,WMT,76.2,2025-05-15,put,29832,2552,11.69,505640,False,True
2025-05-09,MULN,45.1,2025-05-30,call,7847,1010,7.77,4170500,True,False
2025-05-12,GOOGL,173.8,2025-05-26,call,12883,3869,3.33,108888,True,False
2025-05-12,UBER,77.0,2025-06-11,call,26004,2912,8.93,3899313,True,False
2025-05-13,AVGO,177.1,2025-05-22,put,18901,1396,13.54,843647,True,False
2025-05-13,INTC,32.8,2025-06-03,put,2984,721,4.14,887412,False,False
2025-05-13,MU,119.8,2025-05-25,call,9431,1890,4.99,580408,True,False
2025-05-13,NFLX,692.6,2025-05-25,call,5974,561,10.65,1092588,True,False
2025-05-13,PSTH,33.8,2025-05-18,put,7027,556,12.64,3453339,True,False
2025-05-13,SHOP,77.3,2025-05-22,call,46336,3440,13.47,3610996,False,True
2025-05-13,VLTA,70.7,2025-05-18,call,18218,2790,6.53,1770645,True,False
2025-05-14,AMD,170.9,2025-05-23,call,23119,3317,6.97,751986,True,False
2025-05-14,DIS,96.4,2025-05-26,put,12510,3554,3.52,1435560,True,False
2025-05-14,MSFT,448.3,2025-06-13,put,28130,2034,13.83,820415,True,False
2025-05-14,PLTR,32.7,2025-05-23,call,8851,663,13.35,3253875,True,False
2025-05-14,XOM,123.4,2025-05-26,call,9880,3593,2.75,441032,True,False
2025-05-15,AAPL,235.0,2025-05-24,call,25660,3244,7.91,971965,False,True
2025-05-15,ADBE,513.5,2025-05-24,call,47274,3595,13.15,3608034,True,False
2025-05-15,AMZN,196.7,2025-06-05,put,19036,2085,9.13,1212587,True,False
2025-05-15,ARM,144.8,2025-05-24,call,25384,2217,11.45,1752685,True,False
2025-05-15,COST,907.1,2025-06-14,call,4875,679,7.18,272590,True,True
2025-05-15,NVDA,981.8,2025-05-22,call,4740,1264,3.75,2399153,True,True
2025-05-15,SHOP,75.6,2025-05-29,call,2335,1210,1.93,512821,True,False
2025-05-15,XOM,111.2,2025-05-24,put,2978,408,7.3,1748978,True,False
2025-05-16,COIN,209.8,2025-05-30,call,9343,1903,4.91,1135386,False,True
2025-05-16,INTC,29.6,2025-05-30,put,4410,700,6.3,3001862,True,False
2025-05-16,SIVB,33.4,2025-06-06,put,30794,3384,9.1,1679205,False,True
2025-05-19,BAC,42.6,2025-05-24,call,20641,2296,8.99,2868205,False,True
2025-05-19,CRM,277.2,2025-05-24,put,22433,1688,13.29,457498,False,True
2025-05-19,JPM,212.8,2025-06-18,call,13168,2907,4.53,2639700,True,True
2025-05-19,META,506.3,2025-05-24,call,13381,1882,7.11,3249504,True,True
2025-05-19,ORCL,149.7,2025-05-24,call,35880,2875,12.48,3414044,True,False
2025-05-19,SMCI,44.0,2025-06-18,call,10252,1964,5.22,499877,False,True
2025-05-19,TSLA,239.1,2025-05-24,call,9043,1538,5.88,3624680,True,False
2025-05-19,UBER,77.7,2025-05-26,put,18902,2507,7.54,787278,False,False
2025-05-20,AVGO,169.7,2025-05-27,put,10870,2759,3.94,94965,True,False
2025-05-20,CRM,261.4,2025-06-03,call,7558,1943,3.89,249057,False,False
2025-05-20,CVX,166.6,2025-05-29,call,13813,1908,7.24,1453049,True,False
2025-05-20,GOOGL,178.5,2025-06-03,call,21870,1570,13.93,1299265,True,False
2025-05-20,QCOM,180.9,2025-06-19,put,17334,3379,5.13,333380,False,True
2025-05-21,F,12.1,2025-05-30,call,11851,2582,4.59,2584429,True,False
2025-05-21,SIVB,89.8,2025-06-02,call,7207,1511,4.77,3313533,True,False
2025-05-21,SMCI,43.1,2025-06-11,call,14022,2755,5.09,170313,True,False
2025-05-21,WMT,81.8,2025-06-20,call,28270,2304,12.27,3007246,False,True
2025-05-22,NVDA,924.1,2025-05-27,call,28432,3590,7.92,126048,True,False
2025-05-23,AMD,164.0,2025-06-01,put,45079,3695,12.2,2580213,True,False
2025-05-23,MSFT,443.4,2025-06-13,call,11130,1764,6.31,3481929,True,False
2025-05-23,MU,116.7,2025-06-22,call,9715,2393,4.06,3660121,True,False
2025-05-23,SHOP,81.5,2025-06-13,put,33107,3823,8.66,2888263,True,False
2025-05-23,UBER,68.4,2025-06-13,put,4267,722,5.91,2038390,False,True
2025-05-26,AAPL,240.7,2025-06-04,call,27323,3567,7.66,2633080,True,False
2025-05-26,ATVI,11.8,2025-06-02,put,35342,3303,10.7,4093861,False,True
2025-05-26,AVGO,180.1,2025-06-02,call,22812,1909,11.95,3030759,True,False
2025-05-26,DIS,92.0,2025-06-07,call,30352,2698,11.25,3011256,False,True
2025-05-26,INTC,31.4,2025-06-02,put,26604,3901,6.82,91917,True,False
2025-05-26,NFLX,621.9,2025-06-25,call,11576,1111,10.42,2040983,True,False
2025-05-26,XOM,119.4,2025-06-25,call,13725,1733,7.92,3365052,True,False
2025-05-27,ADBE,496.9,2025-06-03,call,49467,3999,12.37,2118207,True,False
2025-05-27,ARM,141.8,2025-06-05,call,14802,2793,5.3,3917253,True,False
2025-05-27,COIN,219.8,2025-06-08,call,11108,977,11.37,2240470,False,True
2025-05-27,INTC,30.4,2025-06-08,call,5695,1108,5.14,373723,True,False
2025-05-27,PLTR,33.9,2025-06-03,call,15030,1226,12.26,393259,True,False
2025-05-28,AMZN,184.6,2025-06-02,put,6191,610,10.15,2177750,True,False
2025-05-28,BAC,42.4,2025-06-04,call,18948,1595,11.88,3791103,False,True
2025-05-28,COST,891.3,2025-06-06,put,6805,556,12.24,1912778,True,False
2025-05-28,NVDA,982.4,2025-06-18,call,11838,2982,3.97,3456317,True,False
2025-05-29,CRM,268.8,2025-06-28,put,23806,2660,8.95,1082827,True,False
2025-05-29,CVX,155.5,2025-06-28,call,15711,1719,9.14,410261,True,False
2025-05-29,GOOGL,184.2,2025-06-12,call,30712,3506,8.76,3690485,True,False
2025-05-29,JPM,228.9,2025-06-10,put,17509,1922,9.11,3993459,True,False
2025-05-29,VLTA,80.9,2025-06-19,call,31513,3905,8.07,942326,True,False
2025-05-30,BBBY,51.2,2025-06-29,put,18380,1802,10.2,1541368,True,False
2025-05-30,CRM,283.2,2025-06-13,put,5602,1932,2.9,409362,True,False
2025-05-30,F,11.9,2025-06-20,call,16224,2013,8.06,1808843,True,True
2025-05-30,META,501.6,2025-06-29,call,35429,3049,11.62,2792873,True,False
2025-05-30,ORCL,143.0,2025-06-11,put,35371,2955,11.97,3449218,True,False
2025-05-30,QCOM,165.0,2025-06-08,call,29689,3679,8.07,934034,True,True
2025-05-30,SMCI,42.3,2025-06-29,call,15861,1246,12.73,1440640,True,False
2025-05-30,TSLA,245.9,2025-06-08,put,31671,2484,12.75,3310553,False,True
2025-06-02,F,11.7,2025-06-14,call,5021,568,8.84,167692,True,False
2025-06-03,AMD,177.4,2025-06-12,call,21940,2295,9.56,1662746,False,True
2025-06-03,ORCL,136.1,2025-07-03,call,2794,3327,0.84,580811,True,False
2025-06-03,SHOP,83.2,2025-06-15,call,4508,1051,4.29,1096821,True,False
2025-06-03,UBER,74.8,2025-06-24,put,13343,1059,12.6,3525442,True,False
2025-06-03,WMT,76.7,2025-06-17,call,5624,697,8.07,2512801,True,False
2025-06-04,DIS,103.3,2025-06-16,call,35933,3997,8.99,3310097,True,False
2025-06-04,MU,123.9,2025-06-13,call,32114,2701,11.89,1633356,False,True
2025-06-04,NFLX,623.4,2025-06-18,call,20097,1796,11.19,2866409,False,True
2025-06-04,XOM,118.9,2025-06-09,call,12812,1901,6.74,2922803,True,False
2025-06-05,AAPL,230.3,2025-06-14,call,19535,3764,5.19,2850581,True,True
2025-06-05,MSFT,425.5,2025-07-05,call,11850,2012,5.89,1414818,True,True
2025-06-05,PLTR,33.4,2025-06-17,put,6468,1006,6.43,3010063,True,False
2025-06-05,VLTA,38.1,2025-07-05,put,13167,2749,4.79,4018098,False,True
2025-06-06,AVGO,182.1,2025-06-11,call,17242,1403,12.29,3470723,True,False
2025-06-06,BAC,41.0,2025-06-27,put,20645,3888,5.31,1991850,True,False
2025-06-06,BBBY,32.3,2025-06-15,call,6345,921,6.89,624492,False,True
2025-06-06,MULN,27.5,2025-06-18,put,17373,2111,8.23,588065,True,False
2025-06-09,ADBE,549.2,2025-06-21,call,4600,1217,3.78,3653293,True,True
2025-06-09,AMZN,190.2,2025-07-09,call,5369,816,6.58,475025,False,True
2025-06-09,ARM,136.6,2025-06-30,call,32138,3383,9.5,578261,True,False
2025-06-09,COIN,215.9,2025-06-30,call,36703,2984,12.3,852896,True,False
2025-06-09,COST,924.1,2025-06-16,put,5897,1548,3.81,2317182,True,False
2025-06-09,CVX,156.0,2025-06-23,call,16600,3722,4.46,2577448,True,False
2025-06-09,NVDA,937.7,2025-06-23,put,14006,1245,11.25,3995623,True,True
2025-06-10,CRM,282.9,2025-07-01,put,26314,2650,9.93,2783398,True,False
2025-06-10,META,500.3,2025-06-19,call,10144,1631,6.22,272471,False,True
2025-06-10,MULN,82.0,2025-06-17,put,12751,1791,7.12,1122746,True,False
2025-06-10,QCOM,163.4,2025-06-17,call,5348,969,5.52,3616276,True,False
2025-06-10,SMCI,46.3,2025-06-17,put,22940,3213,7.14,602286,False,False
2025-06-10,TSLA,237.2,2025-06-19,call,22795,1705,13.37,3764121,True,False
2025-06-11,AMZN,178.7,2025-06-23,call,9994,1436,6.96,302976,False,False
2025-06-11,F,12.9,2025-06-23,put,10879,1286,8.46,3522674,True,False
2025-06-11,JPM,220.8,2025-06-25,put,4563,606,7.53,2293990,True,False
2025-06-12,SMCI,41.9,2025-06-21,call,5398,875,6.17,3847820,True,False
2025-06-13,MU,124.0,2025-06-27,call,3679,1132,3.25,647732,False,False
2025-06-13,WISH,33.8,2025-06-22,call,6539,831,7.87,2542460,True,False
2025-06-13,WMT,76.5,2025-07-13,put,42120,3127,13.47,2689133,True,False
2025-06-16,AMD,171.9,2025-07-07,put,12195,1184,10.3,2046456,True,False
2025-06-18,AAPL,219.9,2025-07-18,call,42781,3524,12.14,3780853,False,True
2025-06-18,FRC,79.0,2025-07-09,put,17737,2733,6.49,3150424,False,True
2025-06-20,ARM,139.7,2025-07-04,call,7237,1408,5.14,443384,False,False
2025-06-20,NVDA,890.7,2025-07-02,call,43922,3645,12.05,1918191,True,True
2025-06-23,FRC,47.1,2025-07-23,put,10459,1791,5.84,2457509,False,True
2025-06-23,GOOGL,169.6,2025-07-14,put,10740,1796,5.98,802347,False,False
2025-06-24,CVX,157.6,2025-07-15,call,22874,3296,6.94,899031,False,False
2025-06-25,F,11.4,2025-07-16,call,1828,2126,0.86,311065,True,False
2025-06-27,F,11.8,2025-07-06,call,3221,3790,0.85,481129,True,False
2025-06-30,BBBY,69.8,2025-07-30,put,1773,544,3.26,2992738,False,True
2025-06-30,MSFT,447.0,2025-07-09,call,7050,1152,6.12,67081,True,False
2025-06-30,PSTH,12.6,2025-07-05,call,48769,3534,13.8,2179343,False,True
2025-06-30,PSTH,18.9,2025-07-30,call,12010,3064,3.92,611960,True,True
2025-07-02,COST,887.8,2025-07-16,put,4428,668,6.63,740119,False,False
2025-07-02,VLTA,68.2,2025-08-01,put,6399,796,8.04,1717034,True,False
2025-07-04,COST,909.2,2025-07-09,call,9805,2884,3.4,232304,False,False
2025-07-04,SIVB,33.5,2025-07-11,call,20585,3454,5.96,1018337,True,False
2025-07-07,BBBY,21.3,2025-07-12,put,34043,2704,12.59,2982111,True,False
2025-07-07,COST,930.5,2025-07-19,call,22564,3041,7.42,242531,False,False
2025-07-07,QCOM,170.1,2025-07-14,put,13727,1666,8.24,370714,False,False
2025-07-08,ARM,145.3,2025-07-22,call,11305,1913,5.91,105096,True,False
2025-07-08,CVX,161.2,2025-07-22,put,7401,1090,6.79,180835,True,False
2025-07-08,ORCL,137.0,2025-08-07,call,16006,3280,4.88,85072,True,False
2025-07-09,MULN,11.3,2025-07-21,call,8754,676,12.95,2052841,True,True
2025-07-10,WISH,38.1,2025-07-22,put,6749,1997,3.38,909195,True,False
2025-07-11,PSTH,72.2,2025-08-01,put,19606,2590,7.57,871242,True,False
2025-07-15,UBER,71.2,2025-08-14,put,13503,3021,4.47,23131,True,False
